# packages in environment at /home/ralcraft/miniconda/envs/basic-env:
#
# Name                       Version          Build                 Channel
_libgcc_mutex                0.1              conda_forge           conda-forge
_openmp_mutex                4.5              2_gnu                 conda-forge
_r-mutex                     1.0.1            anacondar_1           conda-forge
binutils_impl_linux-64       2.45             default_hfdba357_105  conda-forge
bioconductor-biocparallel    1.36.0           r43hf17093f_2         bioconda
bioconductor-fgsea           1.28.0           r43hf17093f_1         bioconda
bwidget                      1.10.1           ha770c72_1            conda-forge
bzip2                        1.0.8            hda65f42_8            conda-forge
c-ares                       1.34.6           hb03c661_0            conda-forge
ca-certificates              2025.11.12       hbd8a1cb_0            conda-forge
cairo                        1.18.0           h3faef2a_0            conda-forge
curl                         8.17.0           h4e3cde8_1            conda-forge
font-ttf-dejavu-sans-mono    2.37             hab24e00_0            conda-forge
font-ttf-inconsolata         3.000            h77eed37_0            conda-forge
font-ttf-source-code-pro     2.038            h77eed37_0            conda-forge
font-ttf-ubuntu              0.83             h77eed37_3            conda-forge
fontconfig                   2.15.0           h7e30c49_1            conda-forge
fonts-conda-ecosystem        1                0                     conda-forge
fonts-conda-forge            1                hc364b38_1            conda-forge
freetype                     2.14.1           ha770c72_0            conda-forge
fribidi                      1.0.16           hb03c661_0            conda-forge
gcc_impl_linux-64            15.2.0           hc5723f1_16           conda-forge
gettext                      0.25.1           h3f43e3d_1            conda-forge
gettext-tools                0.25.1           h3f43e3d_1            conda-forge
gfortran_impl_linux-64       15.2.0           h281d09f_16           conda-forge
graphite2                    1.3.14           hecca717_2            conda-forge
gxx_impl_linux-64            15.2.0           hda75c37_16           conda-forge
harfbuzz                     8.3.0            h3d44ed6_0            conda-forge
icu                          73.2             h59595ed_0            conda-forge
kernel-headers_linux-64      6.12.0           he073ed8_5            conda-forge
keyutils                     1.6.3            hb9d3cd8_0            conda-forge
krb5                         1.21.3           h659f571_0            conda-forge
ld_impl_linux-64             2.45             default_hbd61a6d_105  conda-forge
lerc                         4.0.0            h0aef613_1            conda-forge
libasprintf                  0.25.1           h3f43e3d_1            conda-forge
libasprintf-devel            0.25.1           h3f43e3d_1            conda-forge
libblas                      3.11.0           5_h4a7cf45_openblas   conda-forge
libcblas                     3.11.0           5_h0358290_openblas   conda-forge
libcurl                      8.17.0           h4e3cde8_1            conda-forge
libdeflate                   1.25             h17f619e_0            conda-forge
libedit                      3.1.20250104     pl5321h7949ede_0      conda-forge
libev                        4.33             hd590300_2            conda-forge
libexpat                     2.7.3            hecca717_0            conda-forge
libffi                       3.5.2            h9ec8514_0            conda-forge
libfreetype                  2.14.1           ha770c72_0            conda-forge
libfreetype6                 2.14.1           h73754d4_0            conda-forge
libgcc                       15.2.0           he0feb66_16           conda-forge
libgcc-devel_linux-64        15.2.0           hcc6f6b0_116          conda-forge
libgcc-ng                    15.2.0           h69a702a_16           conda-forge
libgettextpo                 0.25.1           h3f43e3d_1            conda-forge
libgettextpo-devel           0.25.1           h3f43e3d_1            conda-forge
libgfortran                  15.2.0           h69a702a_16           conda-forge
libgfortran-ng               15.2.0           h69a702a_16           conda-forge
libgfortran5                 15.2.0           h68bc16d_16           conda-forge
libglib                      2.78.1           hebfc3b9_0            conda-forge
libgomp                      15.2.0           he0feb66_16           conda-forge
libiconv                     1.18             h3b78370_2            conda-forge
libjpeg-turbo                3.1.2            hb03c661_0            conda-forge
